sire_name,surface_axis,distance_m,confidence,source
グレーターロンドン,68,1570,medium,Sportiva_sire_distribution_2026_visual_digitized
イスラボニータ,30,1490,medium,Sportiva_sire_distribution_2026_visual_digitized
ダイワメジャー,30,1475,medium,Sportiva_sire_distribution_2026_visual_digitized
ロードカナロア,30,1460,medium,Sportiva_sire_distribution_2026_visual_digitized
アルアイン,38,1435,medium,Sportiva_sire_distribution_2026_visual_digitized
Kingman,96,1490,medium,Sportiva_sire_distribution_2026_visual_digitized
ファインニードル,42,1310,medium,Sportiva_sire_distribution_2026_visual_digitized
タワーオブロンドン,38,1285,medium,Sportiva_sire_distribution_2026_visual_digitized
ビッグアーサー,70,1220,medium,Sportiva_sire_distribution_2026_visual_digitized
ジョーカプチーノ,14,1375,medium,Sportiva_sire_distribution_2026_visual_digitized
ミッキーアイル,2,1385,medium,Sportiva_sire_distribution_2026_visual_digitized
ミスターメロディ,10,1300,medium,Sportiva_sire_distribution_2026_visual_digitized
キンシャサノキセキ,4,1370,medium,Sportiva_sire_distribution_2026_visual_digitized
ザファクター,22,1335,medium,Sportiva_sire_distribution_2026_visual_digitized
フォーウィールドライブ,-4,1240,medium,Sportiva_sire_distribution_2026_visual_digitized
ホッコータルマエ,-98,1660,medium,Sportiva_sire_distribution_2026_visual_digitized
Justify,-98,1630,medium,Sportiva_sire_distribution_2026_visual_digitized
ルヴァンスレーヴ,-88,1580,medium,Sportiva_sire_distribution_2026_visual_digitized
マインドユアビスケッツ,-48,1575,medium,Sportiva_sire_distribution_2026_visual_digitized
ロージズインメイ,-36,1575,medium,Sportiva_sire_distribution_2026_visual_digitized
ダンカーク,-72,1565,medium,Sportiva_sire_distribution_2026_visual_digitized
アメリカンファラオ,-80,1540,medium,Sportiva_sire_distribution_2026_visual_digitized
ゴールドアリュール,-90,1535,medium,Sportiva_sire_distribution_2026_visual_digitized
ゴールドドリーム,-88,1525,medium,Sportiva_sire_distribution_2026_visual_digitized
マジェスティックウォリアー,-82,1515,medium,Sportiva_sire_distribution_2026_visual_digitized
ドレフォン,-46,1510,medium,Sportiva_sire_distribution_2026_visual_digitized
トビーズコーナー,-70,1510,medium,Sportiva_sire_distribution_2026_visual_digitized
ナダル,-92,1505,medium,Sportiva_sire_distribution_2026_visual_digitized
デクラレーションオブウォー,-22,1515,medium,Sportiva_sire_distribution_2026_visual_digitized
パイロ,-88,1490,medium,Sportiva_sire_distribution_2026_visual_digitized
ニューイヤーズデイ,-70,1490,medium,Sportiva_sire_distribution_2026_visual_digitized
サンダースノー,-82,1475,medium,Sportiva_sire_distribution_2026_visual_digitized
クロフネ,-62,1475,medium,Sportiva_sire_distribution_2026_visual_digitized
シニスターミニスター,-90,1460,medium,Sportiva_sire_distribution_2026_visual_digitized
Gun Runner,-86,1450,medium,Sportiva_sire_distribution_2026_visual_digitized
ロゴタイプ,-28,1450,medium,Sportiva_sire_distribution_2026_visual_digitized
タリスマニック,-50,1440,medium,Sportiva_sire_distribution_2026_visual_digitized
サトノアラジン,-28,1440,medium,Sportiva_sire_distribution_2026_visual_digitized
ディーマジェスティ,-4,1440,medium,Sportiva_sire_distribution_2026_visual_digitized
リアルインパクト,-42,1425,medium,Sportiva_sire_distribution_2026_visual_digitized
パレスマリス,-18,1425,medium,Sportiva_sire_distribution_2026_visual_digitized
カリフォルニアクローム,-52,1410,medium,Sportiva_sire_distribution_2026_visual_digitized
アメリカンペイトリオット,2,1405,medium,Sportiva_sire_distribution_2026_visual_digitized
コパノリッキー,-92,1390,medium,Sportiva_sire_distribution_2026_visual_digitized
エスポワールシチー,-92,1375,medium,Sportiva_sire_distribution_2026_visual_digitized
モーニン,-94,1365,medium,Sportiva_sire_distribution_2026_visual_digitized
ベストウォーリア,-90,1345,medium,Sportiva_sire_distribution_2026_visual_digitized
ヘニーヒューズ,-88,1325,medium,Sportiva_sire_distribution_2026_visual_digitized
カレンブラックヒル,-60,1310,medium,Sportiva_sire_distribution_2026_visual_digitized
Into Mischief,-72,1300,medium,Sportiva_sire_distribution_2026_visual_digitized
アジアエクスプレス,-76,1280,medium,Sportiva_sire_distribution_2026_visual_digitized
ダノンレジェンド,-90,1260,medium,Sportiva_sire_distribution_2026_visual_digitized
シャンハイボビー,-48,1260,medium,Sportiva_sire_distribution_2026_visual_digitized
ディスクリートキャット,-36,1235,medium,Sportiva_sire_distribution_2026_visual_digitized
